iter	Passed	Remaining
244	288	889
245	289	886
246	289	883
247	290	880
248	291	877
249	291	875
250	292	872
251	292	869
252	293	866
253	294	863
254	294	860
255	295	857
256	295	855
257	296	852
258	296	849
259	297	846
260	298	843
261	298	841
262	299	838
263	299	835
264	300	832
265	300	829
266	301	827
267	301	824
268	302	821
269	302	819
270	303	816
271	304	813
272	304	810
273	305	808
274	306	807
275	306	805
276	307	802
277	307	799
278	308	797
279	309	794
280	309	792
281	310	789
282	310	787
283	311	785
284	311	782
285	312	780
286	313	777
287	313	775
288	314	773
289	314	770
290	315	768
291	316	766
292	316	763
293	317	761
294	317	759
295	318	756
296	318	754
297	319	752
298	320	750
299	320	748
300	321	747
301	322	745
302	323	743
303	324	742
304	325	740
305	325	738
306	326	736
307	326	734
308	327	732
309	328	730
310	328	728
311	329	726
312	329	724
313	330	721
314	330	719
315	331	717
316	332	715
317	332	713
318	333	711
319	333	709
320	334	707
321	335	705
322	335	703
323	336	701
324	337	700
325	337	698
326	338	696
327	339	694
328	339	692
329	340	690
330	340	688
331	341	686
332	341	684
333	342	683
334	343	681
335	343	679
336	344	677
337	344	675
338	345	673
339	345	671
340	346	669
341	346	667
342	347	665
343	348	663
344	348	661
345	349	660
346	349	658
347	350	656
348	350	654
349	351	652
350	352	651
351	352	649
352	353	647
353	353	645
354	354	644
355	355	642
356	355	640
357	356	638
358	356	636
359	357	635
360	357	633
361	358	631
362	358	629
363	359	628
364	360	626
365	360	624
366	361	623
367	361	621
368	362	619
369	362	617
370	363	616
371	364	614
372	364	613
373	365	611
374	365	609
375	366	608
376	367	606
377	367	605
378	368	603
379	368	601
380	369	600
381	370	598
382	370	597
383	371	595
384	371	593
385	372	592
386	372	590
387	373	588
388	373	587
389	374	585
390	375	584
391	375	582
392	376	581
393	376	579
394	377	578
395	378	576
396	378	575
397	379	573
398	379	572
399	380	570
400	380	569
401	381	567
402	382	566
403	382	564
404	383	563
405	383	561
406	384	560
407	384	558
408	385	556
409	385	555
410	386	553
411	387	552
412	387	551
413	388	549
414	388	548
415	389	546
416	389	545
417	390	543
418	391	542
419	391	540
420	392	539
421	392	537
422	393	536
423	393	534
424	394	533
425	395	532
426	395	531
427	396	529
428	396	528
429	397	526
430	398	525
431	398	524
432	399	522
433	399	521
434	400	520
435	400	518
436	401	517
437	401	515
438	402	514
439	403	513
440	403	511
441	404	510
442	405	509
443	405	507
444	406	506
445	406	505
446	407	504
447	407	502
448	408	501
449	409	499
450	409	498
451	410	497
452	410	495
453	411	494
454	411	493
455	412	492
456	413	490
457	413	489
458	414	488
459	414	486
460	415	485
461	415	484
462	416	483
463	417	481
464	417	480
465	418	479
466	418	477
467	419	476
468	419	475
469	420	474
470	420	472
471	421	471
472	422	470
473	422	468
474	423	467
475	423	466
476	424	465
477	424	464
478	425	462
479	426	461
480	426	460
481	427	459
482	427	457
483	428	456
484	428	455
485	429	454
486	430	453
487	430	451
488	431	450
489	431	449
490	432	448
491	432	446
492	433	445
493	434	444
494	434	443
495	435	442
496	435	441
497	436	439
498	436	438
499	437	437
500	438	436
501	438	435
502	439	434
503	439	432
504	440	431
505	441	430
506	441	429
507	442	428
508	443	427
509	443	426
510	444	425
511	444	423
512	445	422
513	446	421
514	446	420
515	447	419
516	447	418
517	448	417
518	448	416
519	449	414
520	450	413
521	450	412
522	451	411
523	451	410
524	452	409
525	452	408
526	453	406
527	453	405
528	454	404
529	455	403
530	455	402
531	456	401
532	456	400
533	457	399
534	458	398
535	458	397
536	459	395
537	459	394
538	460	393
539	460	392
540	461	391
541	462	390
542	462	389
543	463	388
544	463	387
545	464	386
546	464	384
547	465	383
548	465	382
549	466	381
550	467	380
551	467	379
552	468	378
553	468	377
554	469	376
555	470	375
556	470	374
557	471	373
558	471	372
559	472	371
560	472	370
561	473	369
562	474	367
563	474	367
564	475	366
565	476	365
566	476	363
567	477	362
568	477	361
569	478	360
570	478	359
571	479	358
572	480	357
573	480	356
574	481	355
575	481	354
576	482	353
577	482	352
578	483	351
579	484	350
580	484	349
581	485	348
582	486	347
583	486	346
584	487	345
585	487	344
586	488	343
587	489	342
588	489	341
589	490	340
590	490	339
591	491	338
592	491	337
593	492	336
594	492	335
595	493	334
596	494	333
597	494	332
598	495	331
599	495	330
600	496	329
601	496	328
602	497	327
603	498	326
604	498	325
605	499	324
606	499	323
607	500	322
608	500	321
609	501	320
610	502	319
611	502	318
612	503	317
613	503	316
614	504	315
615	505	314
616	505	314
617	506	313
618	507	312
619	507	311
620	508	310
621	508	309
622	509	308
623	510	307
624	510	306
625	511	305
626	511	304
627	512	303
628	512	302
629	513	301
630	514	300
631	514	299
632	515	298
633	515	297
634	516	296
635	517	295
636	517	294
637	518	294
638	518	293
639	519	292
640	519	291
641	520	290
642	520	289
643	521	288
644	522	287
645	522	286
646	523	285
647	523	284
648	524	283
649	524	282
650	525	281
651	526	280
652	526	279
653	527	278
654	527	277
655	528	277
656	528	276
657	529	275
658	530	274
659	530	273
660	531	272
661	531	271
662	532	270
663	532	269
664	533	268
665	534	267
666	534	266
667	535	266
668	535	265
669	536	264
670	537	263
671	537	262
672	538	261
673	538	260
674	539	259
675	539	258
676	540	257
677	540	256
678	541	256
679	542	255
680	542	254
681	543	253
682	543	252
683	544	251
684	545	250
685	545	249
686	546	249
687	547	248
688	547	247
689	548	246
690	549	245
691	549	244
692	550	243
693	550	242
694	551	241
695	551	241
696	552	240
697	553	239
698	553	238
699	554	237
700	554	236
701	555	235
702	556	234
703	556	234
704	557	233
705	557	232
706	558	231
707	558	230
708	559	229
709	560	228
710	560	227
711	561	227
712	561	226
713	562	225
714	562	224
715	563	223
716	564	222
717	564	221
718	565	220
719	565	220
720	566	219
721	566	218
722	567	217
723	568	216
724	568	215
725	569	214
726	569	213
727	570	213
728	570	212
729	571	211
730	572	210
731	573	209
732	573	208
733	574	208
734	574	207
735	575	206
736	576	205
737	576	204
738	577	203
739	577	203
740	578	202
741	578	201
742	579	200
743	580	199
744	580	198
745	581	197
746	581	197
747	582	196
748	583	195
749	583	194
750	584	193
751	584	192
752	585	192
753	585	191
754	586	190
755	587	189
756	587	188
757	588	187
758	589	187
759	589	186
760	590	185
761	590	184
762	591	183
763	592	182
764	592	182
765	593	181
766	593	180
767	594	179
768	594	178
769	595	177
770	596	177
771	596	176
772	597	175
773	597	174
774	598	173
775	599	172
776	599	172
777	600	171
778	600	170
779	601	169
780	601	168
781	602	167
782	603	167
783	603	166
784	604	165
785	604	164
786	605	163
787	606	163
788	606	162
789	607	161
790	607	160
791	608	159
792	608	158
793	609	158
794	610	157
795	610	156
796	611	155
797	611	154
798	612	154
799	612	153
800	613	152
801	614	151
802	614	150
803	615	149
804	615	149
805	616	148
806	617	147
807	617	146
808	618	145
809	618	145
810	619	144
811	619	143
812	620	142
813	621	141
814	621	141
815	622	140
816	622	139
817	623	138
818	623	137
819	624	137
820	624	136
821	625	135
822	626	134
823	626	133
824	627	133
825	627	132
826	628	131
827	629	130
828	629	129
829	630	129
830	630	128
831	631	127
832	632	126
833	632	125
834	633	125
835	633	124
836	634	123
837	635	122
838	635	122
839	636	121
840	636	120
841	637	119
842	638	118
843	638	118
844	639	117
845	639	116
846	640	115
847	641	114
848	641	114
849	642	113
850	642	112
851	643	111
852	644	111
853	644	110
854	645	109
855	645	108
856	646	107
857	647	107
858	647	106
859	648	105
860	648	104
861	649	103
862	650	103
863	650	102
864	651	101
865	651	100
866	652	100
867	652	99
868	653	98
869	654	97
870	654	96
871	655	96
872	655	95
873	656	94
874	657	93
875	657	93
876	658	92
877	659	91
878	659	90
879	660	90
880	660	89
881	661	88
882	662	87
883	662	86
884	663	86
885	663	85
886	664	84
887	665	83
888	665	83
889	666	82
890	666	81
891	667	80
892	667	80
893	668	79
894	668	78
895	669	77
896	670	76
897	670	76
898	671	75
899	672	74
900	672	73
901	673	73
902	674	72
903	674	71
904	675	70
905	676	70
906	676	69
907	677	68
908	677	67
909	678	67
910	679	66
911	679	65
912	680	64
913	680	64
914	681	63
915	682	62
916	682	61
917	683	61
918	683	60
919	684	59
920	684	58
921	685	57
922	686	57
923	686	56
924	687	55
925	687	54
926	688	54
927	689	53
928	689	52
929	690	51
930	691	51
931	691	50
932	692	49
933	693	48
934	693	48
935	694	47
936	694	46
937	695	45
938	696	45
939	696	44
940	697	43
941	698	42
942	698	42
943	699	41
944	700	40
945	700	40
946	701	39
947	702	38
948	702	37
949	703	37
950	703	36
951	704	35
952	705	34
953	705	34
954	706	33
955	707	32
956	707	31
957	708	31
958	709	30
959	709	29
960	710	28
961	710	28
962	711	27
963	712	26
964	712	25
965	713	25
966	714	24
967	714	23
968	715	22
969	715	22
970	716	21
971	717	20
972	718	19
973	718	19
974	719	18
975	720	17
976	720	16
977	721	16
978	722	15
979	722	14
980	723	14
981	724	13
982	724	12
983	725	11
984	726	11
985	726	10
986	727	9
987	727	8
988	728	8
989	729	7
990	729	6
991	730	5
992	730	5
993	731	4
994	732	3
995	733	2
996	733	2
997	734	1
998	735	0
999	736	0
