iter	Passed	Remaining
549	481	393
550	482	392
551	482	391
552	483	390
553	483	389
554	484	388
555	484	387
556	485	386
557	485	384
558	486	383
559	487	382
560	487	381
561	488	380
562	489	379
563	489	378
564	490	377
565	490	376
566	491	375
567	491	374
568	492	373
569	493	372
570	493	370
571	494	369
572	494	368
573	495	367
574	496	366
575	496	365
576	497	364
577	497	363
578	498	362
579	499	361
580	499	360
581	500	359
582	501	358
583	501	357
584	502	356
585	503	355
586	503	354
587	504	353
588	504	352
589	505	351
590	506	350
591	506	349
592	507	348
593	508	347
594	508	346
595	509	345
596	509	344
597	510	343
598	511	342
599	511	341
600	512	340
601	512	339
602	513	338
603	514	337
604	514	336
605	515	335
606	515	334
607	516	333
608	517	331
609	517	331
610	518	330
611	519	329
612	519	328
613	520	327
614	521	326
615	521	325
616	522	324
617	522	323
618	523	322
619	524	321
620	524	320
621	525	319
622	526	318
623	526	317
624	527	316
625	528	315
626	528	314
627	529	313
628	530	312
629	530	311
630	531	310
631	532	309
632	533	309
633	533	308
634	534	307
635	534	306
636	535	305
637	536	304
638	537	303
639	537	302
640	538	301
641	539	300
642	539	299
643	540	298
644	541	297
645	541	296
646	542	295
647	543	295
648	543	294
649	544	293
650	545	292
651	545	291
652	546	290
653	547	289
654	547	288
655	548	287
656	548	286
657	549	285
658	550	284
659	551	283
660	551	282
661	552	281
662	552	280
663	553	280
664	553	279
665	554	278
666	555	277
667	556	276
668	556	275
669	557	274
670	557	273
671	558	272
672	559	271
673	559	270
674	560	269
675	561	269
676	562	268
677	562	267
678	563	266
679	564	265
680	564	264
681	565	263
682	566	262
683	566	261
684	567	260
685	568	260
686	569	259
687	569	258
688	570	257
689	571	256
690	571	255
691	572	254
692	572	253
693	573	252
694	574	252
695	574	251
696	575	250
697	576	249
698	576	248
699	577	247
700	577	246
701	578	245
702	579	244
703	579	243
704	580	242
705	581	241
706	581	241
707	582	240
708	582	239
709	583	238
710	583	237
711	584	236
712	585	235
713	585	234
714	586	233
715	587	232
716	587	232
717	588	231
718	589	230
719	589	229
720	590	228
721	590	227
722	591	226
723	592	225
724	593	224
725	593	224
726	594	223
727	594	222
728	595	221
729	596	220
730	596	219
731	597	218
732	597	217
733	598	216
734	599	216
735	599	215
736	600	214
737	601	213
738	601	212
739	602	211
740	602	210
741	603	209
742	604	209
743	605	208
744	605	207
745	606	206
746	606	205
747	607	204
748	607	203
749	608	202
750	609	201
751	609	201
752	610	200
753	611	199
754	611	198
755	612	197
756	613	196
757	613	195
758	614	195
759	614	194
760	615	193
761	616	192
762	616	191
763	617	190
764	618	189
765	618	189
766	619	188
767	620	187
768	620	186
769	621	185
770	621	184
771	622	183
772	623	183
773	623	182
774	624	181
775	625	180
776	625	179
777	626	178
778	626	177
779	627	176
780	628	176
781	628	175
782	629	174
783	629	173
784	630	172
785	631	171
786	631	170
787	632	170
788	632	169
789	633	168
790	634	167
791	634	166
792	635	165
793	636	165
794	636	164
795	637	163
796	637	162
797	638	161
798	639	160
799	639	159
800	640	159
801	640	158
802	641	157
803	642	156
804	642	155
805	643	154
806	643	153
807	644	153
808	645	152
809	645	151
810	646	150
811	646	149
812	647	148
813	648	148
814	648	147
815	649	146
816	650	145
817	650	144
818	651	143
819	652	143
820	652	142
821	653	141
822	653	140
823	654	139
824	655	138
825	655	138
826	656	137
827	656	136
828	657	135
829	658	134
830	658	133
831	659	133
832	659	132
833	660	131
834	661	130
835	661	129
836	662	129
837	663	128
838	663	127
839	664	126
840	664	125
841	665	124
842	666	124
843	667	123
844	667	122
845	668	121
846	668	120
847	669	120
848	670	119
849	670	118
850	671	117
851	671	116
852	672	115
853	673	115
854	673	114
855	674	113
856	675	112
857	675	111
858	676	111
859	676	110
860	677	109
861	678	108
862	678	107
863	679	106
864	680	106
865	680	105
866	681	104
867	682	103
868	682	102
869	683	102
870	683	101
871	684	100
872	685	99
873	685	98
874	686	98
875	687	97
876	687	96
877	688	95
878	688	94
879	689	94
880	690	93
881	690	92
882	691	91
883	691	90
884	692	89
885	693	89
886	693	88
887	694	87
888	694	86
889	695	85
890	696	85
891	696	84
892	697	83
893	698	82
894	698	81
895	699	81
896	699	80
897	700	79
898	701	78
899	702	78
900	702	77
901	703	76
902	703	75
903	704	74
904	705	74
905	705	73
906	706	72
907	706	71
908	707	70
909	708	70
910	708	69
911	709	68
912	709	67
913	710	66
914	711	66
915	712	65
916	713	64
917	713	63
918	714	62
919	715	62
920	716	61
921	716	60
922	717	59
923	718	59
924	718	58
925	719	57
926	719	56
927	720	55
928	721	55
929	721	54
930	722	53
931	723	52
932	723	51
933	724	51
934	724	50
935	725	49
936	726	48
937	726	48
938	727	47
939	728	46
940	728	45
941	729	44
942	730	44
943	730	43
944	731	42
945	731	41
946	732	40
947	733	40
948	733	39
949	734	38
950	734	37
951	735	37
952	736	36
953	736	35
954	737	34
955	738	33
956	738	33
957	739	32
958	740	31
959	740	30
960	741	30
961	742	29
962	742	28
963	743	27
964	744	26
965	744	26
966	745	25
967	746	24
968	747	23
969	747	23
970	748	22
971	749	21
972	750	20
973	750	20
974	751	19
975	752	18
976	752	17
977	753	16
978	754	16
979	754	15
980	755	14
981	756	13
982	756	13
983	757	12
984	757	11
985	758	10
986	759	10
987	760	9
988	760	8
989	761	7
990	762	6
991	763	6
992	763	5
993	764	4
994	765	3
995	766	3
996	767	2
997	767	1
998	768	0
999	768	0
